-i https://pypi.org/simple
blinker==1.6.3; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
faker==19.12.0; python_version >= '3.8'
flask==3.0.0; python_version >= '3.8'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
psycopg==3.1.12; python_version >= '3.7'
psycopg-pool==3.1.8; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.8.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
